PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	28486.4,3317.6	28487.4,3317.6	28487.4,3357.2	28487.4,3396.8	28487.4,3436.4
.	28487.4,3476.0	28487.4,3507.7	28488.4,3507.7	28488.4,3468.1	28488.4,3428.5
.	28488.4,3388.9	28488.4,3349.3	28488.4,3317.6	28489.4,3317.6	28489.4,3357.2
.	28489.4,3396.8	28489.4,3436.4	28489.4,3476.0	28489.4,3507.7	28490.4,3507.7
.	28490.4,3468.1	28490.4,3428.5	28490.4,3388.9	28490.4,3349.3	28490.4,3317.6
.	28491.4,3317.6	28491.4,3357.2	28491.4,3396.8	28491.4,3436.4	28491.4,3476.0
.	28491.4,3507.7	28492.4,3507.7	28492.4,3468.1	28492.4,3428.5	28492.4,3388.9
.	28492.4,3349.3	28492.4,3317.6	28493.4,3317.6	28493.4,3357.2	28493.4,3396.8
.	28493.4,3436.4	28493.4,3476.0	28493.4,3507.7	28494.4,3507.7	28494.4,3468.1
.	28494.4,3428.5	28494.4,3388.9	28494.4,3349.3	28494.4,3317.6	28495.4,3317.6
.	28495.4,3357.2	28495.4,3396.8	28495.4,3436.4	28495.4,3476.0	28495.4,3507.7
.	28496.4,3507.7	28496.4,3468.1	28496.4,3428.5	28496.4,3388.9	28496.4,3349.3
.	28496.4,3317.6	28497.4,3317.6	28497.4,3357.2	28497.4,3396.8	28497.4,3436.4
.	28497.4,3476.0	28497.4,3507.7	28498.4,3507.7	28498.4,3468.1	28498.4,3428.5
.	28498.4,3388.9	28498.4,3349.3	28498.4,3317.6	28499.4,3317.6	28499.4,3357.2
.	28499.4,3396.8	28499.4,3436.4	28499.4,3476.0	28499.4,3507.7	28500.4,3507.7
.	28500.4,3468.1	28500.4,3428.5	28500.4,3388.9	28500.4,3349.3	28500.4,3317.6
.	28501.4,3317.6	28501.4,3357.2	28501.4,3396.8	28501.4,3436.4	28501.4,3476.0
.	28501.4,3507.7	28502.4,3507.7	28502.4,3468.1	28502.4,3428.5	28502.4,3388.9
.	28502.4,3349.3	28502.4,3317.6	28503.4,3317.6	28503.4,3357.2	28503.4,3396.8
.	28503.4,3436.4	28503.4,3476.0	28503.4,3507.7	28504.4,3507.7	28504.4,3468.1
.	28504.4,3428.5	28504.4,3388.9	28504.4,3349.3	28504.4,3317.6	28505.4,3317.6
.	28505.4,3357.2	28505.4,3396.8	28505.4,3436.4	28505.4,3476.0	28505.4,3507.7
.	28506.4,3507.7	28506.4,3468.1	28506.4,3428.5	28506.4,3388.9	28506.4,3349.3
.	28506.4,3317.6	28507.4,3317.6	28507.4,3357.2	28507.4,3396.8	28507.4,3436.4
.	28507.4,3476.0	28507.4,3507.7	28508.4,3507.7	28508.4,3468.1	28508.4,3428.5
.	28508.4,3388.9	28508.4,3349.3	28508.4,3317.6	28509.4,3317.6	28509.4,3357.2
.	28509.4,3396.8	28509.4,3436.4	28509.4,3476.0	28509.4,3507.7	28510.4,3507.7
.	28510.4,3468.1	28510.4,3428.5	28510.4,3388.9	28510.4,3349.3	28510.4,3317.6
.	28511.4,3317.6	28511.4,3357.2	28511.4,3396.8	28511.4,3436.4	28511.4,3476.0
.	28511.4,3507.7	28512.4,3507.7	28512.4,3468.1	28512.4,3428.5	28512.4,3388.9
.	28512.4,3349.3	28512.4,3317.6	28513.4,3317.6	28513.4,3357.2	28513.4,3396.8
.	28513.4,3436.4	28513.4,3476.0	28513.4,3507.7	28514.4,3507.7	28514.4,3468.1
.	28514.4,3428.5	28514.4,3388.9	28514.4,3349.3	28514.4,3317.6	28515.4,3317.6
.	28515.4,3357.2	28515.4,3396.8	28515.4,3436.4	28515.4,3476.0	28515.4,3507.7
.	28516.4,3507.7	28516.4,3468.1	28516.4,3428.5	28516.4,3388.9	28516.4,3349.3
.	28516.4,3317.6	28517.4,3317.6	28517.4,3357.2	28517.4,3396.8	28517.4,3436.4
.	28517.4,3476.0	28517.4,3507.7	28518.4,3507.7	28518.4,3468.1	28518.4,3428.5
.	28518.4,3388.9	28518.4,3349.3	28518.4,3317.6	28519.4,3317.6	28519.4,3357.2
.	28519.4,3396.8	28519.4,3436.4	28519.4,3476.0	28519.4,3507.7	28520.4,3507.7
.	28520.4,3468.1	28520.4,3428.5	28520.4,3388.9	28520.4,3349.3	28520.4,3317.6
.	28521.4,3317.6	28521.4,3357.2	28521.4,3396.8	28521.4,3436.4	28521.4,3476.0
.	28521.4,3507.7	28522.4,3507.7	28522.4,3468.1	28522.4,3428.5	28522.4,3388.9
.	28522.4,3349.3	28522.4,3317.6	28523.4,3317.6	28523.4,3357.2	28523.4,3396.8
.	28523.4,3436.4	28523.4,3476.0	28523.4,3507.7	28524.4,3507.7	28524.4,3468.1
.	28524.4,3428.5	28524.4,3388.9	28524.4,3349.3	28524.4,3317.6	28525.4,3317.6
.	28525.4,3357.2	28525.4,3396.8	28525.4,3436.4	28525.4,3476.0	28525.4,3507.7
.	28526.4,3507.7	28526.4,3468.1	28526.4,3428.5	28526.4,3388.9	28526.4,3349.3
.	28526.4,3317.6	28527.4,3317.6	28527.4,3357.2	28527.4,3396.8	28527.4,3436.4
.	28527.4,3476.0	28527.4,3507.7	28528.4,3507.7	28528.4,3468.1	28528.4,3428.5
.	28528.4,3388.9	28528.4,3349.3	28528.4,3317.6	28529.4,3317.6	28529.4,3357.2
.	28529.4,3396.8	28529.4,3436.4	28529.4,3476.0	28529.4,3507.7	28530.4,3507.7
.	28530.4,3468.1	28530.4,3428.5	28530.4,3388.9	28530.4,3349.3	28530.4,3317.6
.	28531.4,3317.6	28531.4,3357.2	28531.4,3396.8	28531.4,3436.4	28531.4,3476.0
.	28531.4,3507.7	28532.4,3507.7	28532.4,3468.1	28532.4,3428.5	28532.4,3388.9
.	28532.4,3349.3	28532.4,3317.6	28533.4,3317.6	28533.4,3357.2	28533.4,3396.8
